ItemID,ItemName,DefaultStock,MaxStock,StockRate,Faction,Tier,Qty,CMPrice,BMPrice
VR80_Barrel_Shroud,VR80_Barrel_Shroud,10,10,1.0,UICS,1,1,60.0,12.0
Bomb,Bomb,10,10,1.0,None,1,1,80.0,16.0
Jammer,Jammer,10,10,1.0,None,1,1,60.0,12.0
Bug,Bug,10,10,1.0,None,1,1,60.0,12.0
Duct_Tape,Duct_Tape,6,6,1.0,None,2,1,150.0,30.0
Motherboard,Motherboard,4,4,1.0,None,3,1,3800.0,760.0
Hard_Drive,Hard_Drive,4,4,1.0,None,3,1,5200.0,1040.0
Graphics_Card,Graphics_Card,4,4,1.0,None,3,1,8000.0,1600.0
FN_Five_Seven,FN_Five_Seven,4,4,1.0,VLF,3,1,2000.0,400.0
Five_Seven_Standard_Barrel,Five_Seven_Standard_Barrel,6,6,1.0,VLF,2,1,505.0,101.0
Five_Seven_Threaded_Barrel,Five_Seven_Threaded_Barrel,4,4,1.0,VLF,3,1,1050.0,210.0
Five_Seven_57x28_20rnd,Five_Seven_57x28_20rnd,6,6,1.0,VLF,2,1,600.0,120.0
Five_Seven_57x28_30rnd,Five_Seven_57x28_30rnd,4,4,1.0,VLF,3,1,1300.0,260.0
Five_Seven_Pistol_Slide,Five_Seven_Pistol_Slide,6,6,1.0,VLF,2,1,600.0,120.0
Five_Seven_Rear_Sight,Five_Seven_Rear_Sight,10,10,1.0,VLF,1,1,40.0,8.0
Five_Seven_MRD_Mount,Five_Seven_MRD_Mount,10,10,1.0,VLF,1,1,25.0,5.0
AUG_A3_Barrel_15_Inch_Barrel,AUG_A3_Barrel_15_Inch_Barrel,6,6,1.0,UICS,2,1,610.0,122.0
AUG_A3_Barrel_16x4_Inch_Barrel,AUG_A3_Barrel_16x4_Inch_Barrel,6,6,1.0,UICS,2,1,840.0,168.0
AUG_A3_Barrel_20_Inch_Barrel,AUG_A3_Barrel_20_Inch_Barrel,4,4,1.0,UICS,3,1,1050.0,210.0
Stark_SE3_Foregrip,Stark_SE3_Foregrip,6,6,1.0,UICS,2,1,830.0,166.0
AUG_Vertical_Foregrip,AUG_Vertical_Foregrip,6,6,1.0,UICS,2,1,625.0,125.0
AUG_A3_Handguard,AUG_A3_Handguard,4,4,1.0,UICS,3,1,1210.0,242.0
AUG_556x45_42rnd,AUG_556x45_42rnd,4,4,1.0,UICS,3,1,1060.0,212.0
Surefire_SD3P-556_3_Flash_Hider,Surefire_SD3P-556_3_Flash_Hider,10,10,1.0,UICS,1,1,100.0,20.0
AUG_A3_Flash_Hider,AUG_A3_Flash_Hider,10,10,1.0,UICS,1,1,80.0,16.0
AUG_Ase_Utra_S_Series_SL7i_Suppressor,AUG_Ase_Utra_S_Series_SL7i_Suppressor,6,6,1.0,UICS,2,1,1200.0,240.0
Surefire_SOCOM556-MONSTER_Suppressor,Surefire_SOCOM556-MONSTER_Suppressor,4,4,1.0,UICS,3,1,2200.0,440.0
AUG_RAT_Worx_Muzzle_Adapter,AUG_RAT_Worx_Muzzle_Adapter,10,10,1.0,UICS,1,1,25.0,5.0
AUG_A3_Vertical_Grip_Rail,AUG_A3_Vertical_Grip_Rail,6,6,1.0,UICS,2,1,510.0,102.0
AUG_A3_M1_Low_Sight_Mount,AUG_A3_M1_Low_Sight_Mount,4,4,1.0,UICS,3,1,1200.0,240.0
AUG_A3_M1_High_Sight_Mount,AUG_A3_M1_High_Sight_Mount,4,4,1.0,UICS,3,1,1280.0,256.0
AUG_A3_M1_1x5_Optic_Sight,AUG_A3_M1_1x5_Optic_Sight,4,4,1.0,UICS,3,1,1360.0,272.0
AK_SAG_ACR_Stock,AK_SAG_ACR_Stock,4,4,1.0,VLF,3,1,1200.0,240.0
AK_SAG_Buffertube,AK_SAG_Buffertube,6,6,1.0,VLF,2,1,760.0,152.0
AK_SAG_MK3_Upper_Rail_Dust_Cover,AK_SAG_MK3_Upper_Rail_Dust_Cover,4,4,1.0,VLF,3,1,1370.0,274.0
AK_SAG_MK3_Lower_M-LOK_Handguard,AK_SAG_MK3_Lower_M-LOK_Handguard,4,4,1.0,VLF,3,1,1210.0,242.0
AK_SAG_MK3_Lower_Rail_Handguard,AK_SAG_MK3_Lower_Rail_Handguard,4,4,1.0,VLF,3,1,1180.0,236.0
AK-74M_Muzzle_Brake,AK-74M_Muzzle_Brake,10,10,1.0,VLF,1,1,120.0,24.0
KRISS_Vector_45ACP,KRISS_Vector_45ACP,4,4,1.0,UICS,3,1,4800.0,960.0
AK-74_Steel_PATRIOT_Silencer,AK-74_Steel_PATRIOT_Silencer,4,4,1.0,VLF,3,1,1800.0,360.0
KRISS_Vector_45ACP_30rnd,KRISS_Vector_45ACP_30rnd,10,10,1.0,VLF,1,1,200.0,40.0
45ACP_HS,45ACP_HS,10,10,1.0,VLF,1,60,20.0,4.0
KRISS_Vector_45ACP_5x5_Inch_Barrel,KRISS_Vector_45ACP_5x5_Inch_Barrel,6,6,1.0,UICS,2,1,635.0,127.0
KRISS_Vector_45ACP_9_Inch_Barrel,KRISS_Vector_45ACP_9_Inch_Barrel,6,6,1.0,UICS,2,1,910.0,182.0
KRISS_Vector_45ACP_12_Inch_Barrel,KRISS_Vector_45ACP_12_Inch_Barrel,4,4,1.0,UICS,3,1,1190.0,238.0
KRISS_Vector_MK1_Handguard,KRISS_Vector_MK1_Handguard,6,6,1.0,UICS,2,1,600.0,120.0
KRISS_Vector_11_Inch_Handguard,KRISS_Vector_11_Inch_Handguard,4,4,1.0,UICS,3,1,1200.0,240.0
KRISS_Vector_Folding_Stock,KRISS_Vector_Folding_Stock,6,6,1.0,UICS,2,1,650.0,130.0
KRISS_Vector_Sling_Adapter,KRISS_Vector_Sling_Adapter,10,10,1.0,UICS,1,1,80.0,16.0
KRISS_Vector_Stock_Adapter,KRISS_Vector_Stock_Adapter,6,6,1.0,UICS,2,1,525.0,105.0
SilencerCo_Omega_45k_Suppressor,SilencerCo_Omega_45k_Suppressor,4,4,1.0,UICS,3,1,2330.0,466.0
KRISS_Vector_Rail,KRISS_Vector_Rail,10,10,1.0,UICS,1,1,25.0,5.0
Remington_M700,Remington_M700,4,4,1.0,VLF,3,1,3650.0,730.0
M700_x338_5rnd,M700_x338_5rnd,6,6,1.0,VLF,2,1,500.0,100.0
M700_x338_8rnd,M700_x338_8rnd,6,6,1.0,VLF,2,1,700.0,140.0
M700_14_Inch_Barrel,M700_14_Inch_Barrel,6,6,1.0,VLF,2,1,750.0,150.0
M700_16_Inch_Barrel,M700_16_Inch_Barrel,6,6,1.0,VLF,2,1,800.0,160.0
M700_18_Inch_Barrel,M700_18_Inch_Barrel,6,6,1.0,VLF,2,1,850.0,170.0
M700_20_Inch_Barrel,M700_20_Inch_Barrel,6,6,1.0,VLF,2,1,900.0,180.0
M700_22_Inch_Barrel,M700_22_Inch_Barrel,4,4,1.0,VLF,3,1,1000.0,200.0
M700_24_Inch_Barrel,M700_24_Inch_Barrel,4,4,1.0,VLF,3,1,1100.0,220.0
M700_26_Inch_Barrel,M700_26_Inch_Barrel,4,4,1.0,VLF,3,1,1200.0,240.0
M700_28_Inch_Barrel,M700_28_Inch_Barrel,4,4,1.0,VLF,3,1,1300.0,260.0
M700_PGW_Defense_C14_26_Inch_Barrel,M700_PGW_Defense_C14_26_Inch_Barrel,4,4,1.0,VLF,3,1,1280.0,256.0
M700_MDT_ESS_15_Inch_Handguard,M700_MDT_ESS_15_Inch_Handguard,6,6,1.0,VLF,2,1,860.0,172.0
M700_MDT_ESS_12_Inch_Handguard,M700_MDT_ESS_12_Inch_Handguard,6,6,1.0,VLF,2,1,750.0,150.0
M700_MDT_ESS_18_Inch_Handguard,M700_MDT_ESS_18_Inch_Handguard,4,4,1.0,VLF,3,1,1210.0,242.0
M700_PGW_Timberwolf_Muzzle_Brake,M700_PGW_Timberwolf_Muzzle_Brake,10,10,1.0,VLF,1,1,60.0,12.0
M700_PGW_Timberwolf_Suppressor,M700_PGW_Timberwolf_Suppressor,4,4,1.0,VLF,3,1,2000.0,400.0
AR-15_MDT_Pistol_Grip,AR-15_MDT_Pistol_Grip,6,6,1.0,VLF,2,1,450.0,90.0
M700_Badger_Ordnance_Embedded_Front_Rail,M700_Badger_Ordnance_Embedded_Front_Rail,6,6,1.0,VLF,2,1,620.0,124.0
M700_AICS_Chassis,M700_AICS_Chassis,6,6,1.0,VLF,2,1,680.0,136.0
M700_McMillan_A5_Chassis,M700_McMillan_A5_Chassis,6,6,1.0,VLF,2,1,650.0,130.0
M700_MDT_ESS_Chassis,M700_MDT_ESS_Chassis,4,4,1.0,VLF,3,1,1070.0,214.0
M700_MDT_ESS_Stock,M700_MDT_ESS_Stock,6,6,1.0,VLF,2,1,720.0,144.0
M700_MDT_ESS_Stock_Adapter,M700_MDT_ESS_Stock_Adapter,6,6,1.0,VLF,2,1,505.0,101.0
Colt_USGI_A2_Flash_Hider,Colt_USGI_A2_Flash_Hider,10,10,1.0,UICS,1,1,50.0,10.0
AR-15_11x5_Inch_Barrel,AR-15_11x5_Inch_Barrel,6,6,1.0,UICS,2,1,680.0,136.0
AR-15_20_Inch_Barrel,AR-15_20_Inch_Barrel,4,4,1.0,UICS,3,1,1340.0,268.0
Quarry_General_Key,Quarry_General_Key,4,4,1.0,IGC,3,1,4500.0,900.0
Bandage,Bandage,6,6,1.0,IGC,2,1,600.0,120.0
Revive_Syringe,Revive_Syringe,10,10,1.0,VLF,1,1,1200.0,240.0
Marker,Marker,10,10,1.0,None,1,1,30.0,6.0
Boardgame,Boardgame,4,4,1.0,None,3,1,5000.0,1000.0
Bathroom_Cleaner,Bathroom_Cleaner,10,10,1.0,None,1,1,160.0,32.0
Shaving_Cream,Shaving_Cream,10,10,1.0,None,1,1,240.0,48.0
Shampoo,Shampoo,10,10,1.0,None,1,1,200.0,40.0
Beer,Beer,10,10,1.0,None,1,1,200.0,40.0
Vodka,Vodka,6,6,1.0,None,2,1,1250.0,250.0
Brandy,Brandy,4,4,1.0,None,3,1,2500.0,500.0
Cream_Style_Corn,Cream_Style_Corn,10,10,1.0,None,1,1,50.0,10.0
Tuna,Tuna,10,10,1.0,None,1,1,60.0,12.0
Peaches,Peaches,10,10,1.0,None,1,1,50.0,10.0
Smack_Hack,Smack_Hack,10,10,1.0,None,1,1,80.0,16.0
Milk,Milk,10,10,1.0,None,1,1,60.0,12.0
Crackers,Crackers,10,10,1.0,None,1,1,50.0,10.0
Polishing_Oil,Polishing_Oil,10,10,1.0,None,1,1,190.0,38.0
Soap,Soap,10,10,1.0,None,1,1,20.0,4.0
Book,Book,6,6,1.0,None,2,1,1500.0,300.0
Candle_Holder,Candle_Holder,2,2,1.0,None,4,1,30000.0,6000.0
Candlestick,Candlestick,4,4,1.0,None,3,1,8000.0,1600.0
Inca_Vase,Inca_Vase,4,4,1.0,None,3,1,7500.0,1500.0
Soviet_Figure,Soviet_Figure,6,6,1.0,None,2,1,2350.0,470.0
Cat_Figure,Cat_Figure,2,2,1.0,None,4,1,8500.0,1700.0
Soccer_Trophy,Soccer_Trophy,2,2,1.0,None,4,1,23000.0,4600.0
Antique_Plate,Antique_Plate,4,4,1.0,None,3,1,11000.0,2200.0
Golden_Watering_Can,Golden_Watering_Can,2,2,1.0,None,4,1,21000.0,4200.0
Golden_Mirror,Golden_Mirror,4,4,1.0,None,3,1,32500.0,6500.0
Matryoshka,Matryoshka,2,2,1.0,None,4,1,20000.0,4000.0
Bolt_Cutter,Bolt_Cutter,10,10,1.0,None,1,1,200.0,40.0
Hammer,Hammer,10,10,1.0,None,1,1,300.0,60.0
Clamp,Clamp,10,10,1.0,None,1,1,250.0,50.0
Staple_Gun,Staple_Gun,10,10,1.0,None,1,1,180.0,36.0
Saw,Saw,10,10,1.0,None,1,1,350.0,70.0
Walkie_Talkie,Walkie_Talkie,6,6,1.0,None,2,1,2150.0,430.0
Field_Radio,Field_Radio,6,6,1.0,None,2,1,1800.0,360.0
Collagen,Collagen,10,10,1.0,None,1,1,400.0,80.0
Rope,Rope,10,10,1.0,None,1,1,350.0,70.0
Power_Cable,Power_Cable,6,6,1.0,None,2,1,800.0,160.0
Canteen,Canteen,6,6,1.0,None,2,1,2800.0,560.0
Compass,Compass,2,2,1.0,None,4,1,25000.0,5000.0
Paintbrush,Paintbrush,6,6,1.0,None,2,1,200.0,40.0
Battery_18650,Battery_18650,10,10,1.0,None,1,1,350.0,70.0
Battery_PP3,Battery_PP3,6,6,1.0,None,2,1,900.0,180.0
Battery_Car,Battery_Car,6,6,1.0,None,2,1,1600.0,320.0
Bunker_Compact_Safe_Key,Bunker_Compact_Safe_Key,4,4,1.0,IGC,3,1,40000.0,8000.0
Bunker_Elevator_Room_Key,Bunker_Elevator_Room_Key,4,4,1.0,IGC,3,1,18000.0,3600.0
Bunker_Large_Safe_Key,Bunker_Large_Safe_key,2,2,1.0,IGC,4,1,60000.0,12000.0
Quarry_Large_Safe_Key,Quarry_Large_Safe_key,2,2,1.0,UICS,4,1,65000.0,13000.0
Quarry_Compact_Safe_Key,Quarry_Compact_Safe_key,4,4,1.0,UICS,3,1,45000.0,9000.0
Bunker_Extraction_Room_Key,Bunker_Extraction_Room_Key,6,6,1.0,IGC,2,1,12000.0,2400.0
9x19_AP6x3,9x19_AP6x3,4,4,1.0,IGC,3,60,28.0,5.0
12x70_Slug,12x70_Slug,4,4,1.0,IGC,3,30,90.0,18.0
545x39_BP,545x39_7N22,4,4,1.0,VLF,3,60,26.0,5.0
556x45_M855,556x45_M855,4,4,1.0,UICS,3,60,21.0,4.0
762x51_M62,762x51_M62,2,2,1.0,UICS,4,60,65.0,13.0
ADA_Assault_Backpack,ADA_Assault_Backpack,4,4,1.0,IGC,3,1,5000.0,1000.0
CamelBak_Backpack,CamelBak_Backpack,6,6,1.0,IGC,2,1,1800.0,360.0
HHV_Helmet,HHV_Helmet,6,6,1.0,IGC,2,1,2750.0,550.0
AVS_Plate_Carrier,AVS_Plate_Carrier,10,10,1.0,IGC,1,1,150.0,30.0
JPC_Plate_Carrier,JPC_Plate_Carrier,6,6,1.0,IGC,2,1,600.0,120.0
Vest_Virtus_Unarmored_Rig,Vest_Virtus_Unarmored_Rig,10,10,1.0,IGC,1,1,180.0,36.0
D3CRM_Unarmored_Rig,D3CRM_Unarmored_Rig,6,6,1.0,IGC,2,1,290.0,58.0
SKS,Simonov_SKS,10,10,1.0,VLF,1,1,800.0,160.0
SKS_Tapco_762x39_20rnd,SKS_Tapco_762x39_20rnd,4,4,1.0,VLF,3,1,1200.0,240.0
SKS_Star_762x39_20rnd,SKS_Star_762x39_20rnd,6,6,1.0,VLF,2,1,620.0,124.0
AR-15_ERGO_Pistol_Grip,AR-15_ERGO_Pistol_Grip,6,6,1.0,VLF,2,1,580.0,116.0
SKS_Wooden_Stock,SKS_Wooden_Stock,10,10,1.0,VLF,1,1,90.0,18.0
SKS_ATI_Monte_Carlo_Chassis,SKS_ATI_Monte_Carlo_Chassis,6,6,1.0,VLF,2,1,750.0,150.0
SKS_SAGE_International_SKSALCV_Chassis,SKS_SAGE_International_SKSALCV_Chassis,4,4,1.0,VLF,3,1,1300.0,260.0
SKS_SAGE_International_SKSALCS_Telescoping_Stock,SKS_SAGE_International_SKSALCS_Telescoping_Stock,4,4,1.0,VLF,3,1,1150.0,230.0
SKS_OSS_HX-QD_762_Suppressor,SKS_OSS_HX-QD_762_Suppressor,6,6,1.0,VLF,2,1,950.0,190.0
SKS_UTG_Leapers_U640_Dust_Cover,SKS_UTG_Leapers_U640_Dust_Cover,6,6,1.0,VLF,2,1,600.0,120.0
SKS_EST_Tula_Dovetail,SKS_EST_Tula_Dovetail,10,10,1.0,VLF,1,1,60.0,12.0
OKP-7_Reflex_Sight,OKP-7_Reflex_Sight,10,10,1.0,VLF,1,1,280.0,56.0
OKP-77_Reflex_Sight,OKP-77_Reflex_Sight,10,10,1.0,VLF,1,1,300.0,60.0
SKS_Standard_762x39_10rnd,SKS_Standard_762x39_10rnd,10,10,1.0,VLF,1,1,50.0,10.0
762x39_PS,762x39_57-N-231,10,10,1.0,VLF,1,60,12.0,2.0
762x39_BP,762x39_7N23,4,4,1.0,VLF,3,60,32.0,6.0
AKS-74U,AKS-74U,10,10,1.0,VLF,1,1,750.0,150.0
PP-19_Vitayz,PP-19_Vitayz,10,10,1.0,IGC,1,1,800.0,160.0
FN_FAL,FN_FAL,6,6,1.0,IGC,2,1,2030.0,406.0
FAL_Standard_Stock,FAL_Standard_Stock,10,10,1.0,IGC,1,1,120.0,24.0
FAL_Wooden_Stock,FAL_Wooden_Stock,10,10,1.0,IGC,1,1,220.0,44.0
FAL_Series_X_Stock,FAL_Series_X_Stock,4,4,1.0,IGC,3,1,1230.0,246.0
FAL_Folding_Buffertube,FAL_Folding_Buffertube,6,6,1.0,IGC,2,1,550.0,110.0
FAL_Folding_Para_Stock,FAL_Folding_Para_Stock,6,6,1.0,IGC,2,1,840.0,168.0
PP-19_Stock,PP-19_Stock,10,10,1.0,IGC,1,1,190.0,38.0
AKS-74U_Stock,AKS-74U_Stock,10,10,1.0,VLF,1,1,120.0,24.0
FAL_Standard_Rear_Ironsight,FAL_Standard_Rear_Ironsight,10,10,1.0,IGC,1,1,40.0,8.0
FAL_Para_Rear_Ironsight,FAL_Para_Rear_Ironsight,10,10,1.0,IGC,1,1,120.0,24.0
FAL_Standard_Pistol_Grip,FAL_Standard_Pistol_Grip,10,10,1.0,IGC,1,1,50.0,10.0
FAL_Wooden_Pistol_Grip,FAL_Wooden_Pistol_Grip,10,10,1.0,IGC,1,1,120.0,24.0
FAL_ERGO_Pistol_Grip,FAL_ERGO_Pistol_Grip,6,6,1.0,IGC,2,1,620.0,124.0
PP-19_Pistol_Grip,PP-19_Pistol_Grip,10,10,1.0,IGC,1,1,60.0,12.0
FAL_Standard_Muzzle,FAL_Standard_Muzzle,10,10,1.0,IGC,1,1,200.0,40.0
PP-19_Muzzle,PP-19_Muzzle,10,10,1.0,IGC,1,1,120.0,24.0
AKS-74U_Muzzle,AKS-74U_Muzzle,10,10,1.0,VLF,1,1,105.0,21.0
AKS-74U_Wooden_Handguard,AKS-74U_Wooden_Handguard,10,10,1.0,VLF,1,1,90.0,18.0
FAL_Standard_Handguard,FAL_Standard_Handguard,10,10,1.0,IGC,1,1,140.0,28.0
FAL_Quad_Rail_Handguard,FAL_Quad_Rail_Handguard,6,6,1.0,IGC,2,1,600.0,120.0
FAL_M-LOK_Short_Handguard,FAL_M-LOK_Short_Handguard,6,6,1.0,IGC,2,1,560.0,112.0
FAL_VLTOR_Short_Handguard,FAL_VLTOR_Short_Handguard,4,4,1.0,IGC,3,1,1300.0,260.0
FAL_Standard_Dust_Cover,FAL_Standard_Dust_Cover,10,10,1.0,IGC,1,1,190.0,38.0
FAL_Advanced_Dust_Cover,FAL_Advanced_Dust_Cover,6,6,1.0,IGC,2,1,730.0,146.0
PP-19_Dust_Cover,PP-19_Dust_Cover,10,10,1.0,IGC,1,1,130.0,26.0
AKS-74U_Dust_Cover,AKS-74U_Dust_Cover,10,10,1.0,VLF,1,1,95.0,19.0
AK_SAG_MK3_Krink_Dust_Cover,AK_SAG_MK3_Krink_Dust_Cover,4,4,1.0,VLF,3,1,1415.0,283.0
AK_Doublestar_AR-15_Pistol_Grip_Adapter,AK_Doublestar_AR-15_Pistol_Grip_Adapter,10,10,1.0,VLF,1,1,90.0,18.0
AK_545x39_60rnd,AK_545x39_60rnd,6,6,1.0,VLF,2,1,700.0,140.0
PP-19_9x19_30rnd,PP-19_9x19_30rnd,10,10,1.0,IGC,1,1,85.0,17.0
FAL_762x51_20rnd,FAL_762x51_20rnd,10,10,1.0,IGC,1,1,130.0,26.0
FAL_762x51_30rnd,FAL_762x51_30rnd,10,10,1.0,IGC,1,1,250.0,50.0
FAL_762x51_50rnd,FAL_762x51_50rnd,6,6,1.0,IGC,2,1,800.0,160.0
FAL_13_Inch_Barrel,FAL_13_Inch_Barrel,10,10,1.0,IGC,1,1,300.0,60.0
FAL_16_Inch_Barrel,FAL_16_Inch_Barrel,10,10,1.0,IGC,1,1,450.0,90.0
FAL_21_Inch_Barrel,FAL_21_Inch_Barrel,6,6,1.0,IGC,2,1,800.0,160.0
Magpul_M-LOK_2x1_Inch_Rail,Magpul_M-LOK_2x1_Inch_Rail,10,10,1.0,UICS,1,1,20.0,4.0
AK_Zenitco_B-11_Handguard,AK_Zenitco_B-11_Handguard,10,10,1.0,VLF,1,1,220.0,44.0
EOTECH_CNVDT_1x_Thermal_Scope,EOTECH_CNVDT_1x_Thermal_Scope,2,2,1.0,UICS,4,1,2600.0,520.0
Trijicon_SkeetIR_1x_Thermal_Scope,Trijicon_SkeetIR_1x_Thermal_Scope,2,2,1.0,IGC,4,1,2200.0,440.0
Norinco_QBZ-97,QBZ-97,10,10,1.0,IGC,1,1,1050.0,210.0
AR-15_Colt_A2_Stanag_556x45_20rnd,AR-15_Colt_A2_Stanag_556x45_20Rnd,10,10,1.0,IGC,1,1,60.0,12.0
SVDS,SVDS,10,10,1.0,IGC,1,1,1800.0,360.0
SVD_762x54_10rnd,SVD_762x54_10rnd,10,10,1.0,IGC,1,1,80.0,16.0
AK_545x39_Drum_95rnd,AK_545x39_Drum_95rnd,4,4,1.0,VLF,3,1,1600.0,320.0
AKS-74,AKS-74,10,10,1.0,VLF,1,1,850.0,170.0
AK-101,AK-101,10,10,1.0,VLF,1,1,1150.0,230.0
AK-102,AK-102,10,10,1.0,VLF,1,1,1050.0,210.0
AK-103,AK-103,10,10,1.0,VLF,1,1,1250.0,250.0
AK-104,AK-104,10,10,1.0,VLF,1,1,1150.0,230.0
AK-105,AK-105,10,10,1.0,VLF,1,1,1000.0,200.0
AK_556x45_Black_30rnd,AK_556x45_Black_30rnd,10,10,1.0,VLF,1,1,100.0,20.0
AK_762x39_Bakelite_30rnd,AK_762x39_Bakelite_30rnd,10,10,1.0,VLF,1,1,90.0,18.0
AK_545x39_Bakelite_30rnd,AK_545x39_Bakelite_30rnd,10,10,1.0,VLF,1,1,115.0,23.0
AR-15_SureFire_MAG5_Stanag_556x45_60Rnd,AR-15_SureFire_MAG5_Stanag_556x45_60Rnd,6,6,1.0,UICS,2,1,900.0,180.0
AK_Magpul_MOE_M-LOK_FDE_Hanguard,AK_Magpul_MOE_M-LOK_FDE_Hanguard,10,10,1.0,VLF,1,1,300.0,60.0
AK_Magpul_MOE_FDE_Pistol_Grip,AK_Magpul_MOE_FDE_Pistol_Grip,10,10,1.0,VLF,1,1,120.0,24.0
Magpul_MVG_M-LOK_FDE_Vertical_Grip,Magpul_MVG_M-LOK_FDE_Vertical_Grip,10,10,1.0,VLF,1,1,240.0,48.0
Zenitco_DTK-1_545x39,Zenitco_DTK-1_545x39_Muzzle_Brake,10,10,1.0,VLF,1,1,180.0,36.0
Jmac_Customs_RRD-4C_545x39,Jmac_Customs_RRD-4C_545x39_Muzzle_Brake,10,10,1.0,VLF,1,1,200.0,40.0
TGP-A_545x39_Suppressor,TGP-A_545x39_Suppressor,6,6,1.0,VLF,2,1,900.0,180.0
PBS-4_545x39Suppressor,PBS-4_545x39_Suppressor,10,10,1.0,VLF,1,1,300.0,60.0
RS_Putnik_Multi-Caliber_Suppressor,RS_Putnik_Multi-Caliber_Suppressor,6,6,1.0,VLF,2,1,800.0,160.0
QBZ-97_Scorpio_FK-HM95C_Rail_Mount,QBZ-97_Scorpio_FK-HM95C_Rail_Mount,6,6,1.0,IGC,2,1,400.0,80.0
QBZ-97_Longbow_Carry_Handle,QBZ-97_Longbow_Carry_Handle,4,4,1.0,IGC,3,1,1100.0,220.0
QBZ-97_Front_Rail_Mount,QBZ-97_Front_Rail_Mount,6,6,1.0,IGC,2,1,500.0,100.0
QBZ-97_Carry_Handle,QBZ-97_Carry_Handle,10,10,1.0,IGC,1,1,70.0,14.0
QBZ-97_Y-MA-95-1-600_3x_Scope,QBZ-97_Y-MA-95-1-600_3x_Scope,6,6,1.0,IGC,2,1,550.0,110.0
QBZ-97_Cheek_Rest,QBZ-97_Cheek_Rest,6,6,1.0,IGC,2,1,300.0,60.0
QBZ-97_556x45_Suppressor,QBZ-97_556x45_Suppressor,6,6,1.0,IGC,2,1,620.0,124.0
SVDS_Folding_Stock,SVDS_Folding_Stock,10,10,1.0,IGC,1,1,100.0,20.0
SVDS_Polymer_Pistol_Grip,SVDS_Polymer_Pistol_Grip,10,10,1.0,IGC,1,1,60.0,12.0
SVDS_Polymer_Handguard,SVDS_Polymer_Handguard,10,10,1.0,IGC,1,1,90.0,18.0
STV-380,STV-380,10,10,1.0,IGC,1,1,1100.0,220.0
Z111_762x39_30rnd,Z111_762x39_30Rnd,10,10,1.0,IGC,1,1,120.0,24.0
STV-380_Handguard_Panel,STV-380_Handguard_Panel,10,10,1.0,None,1,1,20.0,4.0
STV-380_Rear_Sight,STV-380_Rear_Sight,10,10,1.0,IGC,1,1,1.0,1.0
AK-74_Gas_Tube,AK-74_Gas_Tube,10,10,1.0,VLF,1,1,40.0,8.0
AKS-74U_Gas_Tube,AKS-74U_Gas_Tube,10,10,1.0,VLF,1,1,40.0,8.0
PP-19_Gas_Tube,PP-19_Gas_Tube,10,10,1.0,VLF,1,1,40.0,8.0
RPK-74_Gas_Tube,RPK-74_Gas_Tube,10,10,1.0,VLF,1,1,40.0,8.0
SVDS_Gas_Tube,SVDS_Gas_Tube,10,10,1.0,IGC,1,1,40.0,8.0
762x54_R_PS,762x54_R_PS,10,10,1.0,IGC,1,60,3.0,1.0
AK_762x39_20rnd,AK_762x39_Star_20Rnd,10,10,1.0,IGC,1,1,600.0,120.0
AK_545x39_45rnd,AK_545x39_Polymer_45Rnd,4,4,1.0,IGC,3,1,1050.0,210.0
AK_556x45_45rnd,AK_Molot_556x45_45Rnd,10,10,1.0,VLF,1,1,1100.0,220.0
RPK-74,RPK-74,6,6,1.0,IGC,2,1,1200.0,240.0
RPK-74_Polymer_Handguard,RPK-74_Polymer_Handguard,10,10,1.0,IGC,1,1,100.0,20.0
RPK-74_Folding_Stock,RPK-74_Folding_Stock,10,10,1.0,IGC,1,1,130.0,26.0
KRISS_Vector_45ACP_13Rnd,KRISS_Vector_45ACP_13Rnd,10,10,1.0,UICS,1,1,160.0,32.0
HK_MP5_9x19_20rnd,MP5_KCI_9x19_20Rnd,10,10,1.0,VLF,1,1,60.0,12.0
HK_MP5_9x19_50rnd,MP5_X-Products_X-5_9x19_50Rnd,4,4,1.0,VLF,3,1,1300.0,260.0
PP-19_9x19_50rnd,PP-19_F5MFG_9mm_50Rnd,4,4,1.0,VLF,3,1,1200.0,240.0
AKS-74U_Alfa_Arms_Goliaf_Handguard,AKS-74U_Alfa_Arms_Goliaf_Handguard,4,4,1.0,VLF,3,1,800.0,160.0
SESTAN-BUSCH_BK-3_Helmet,SESTAN-BUSCH_BK-3_Helmet,10,10,1.0,IGC,1,1,600.0,120.0
Ops-Core_FAST_Bump_Helmet,Ops-Core_FAST_Bump_Helmet,6,6,1.0,UICS,2,1,1300.0,260.0
D3CRX_Unarmored_Rig,D3CRX_Unarmored_Rig,6,6,1.0,UICS,2,1,600.0,120.0
LBT_Breacher_V1,LBT_Breacher_V1_Armored_Rig,6,6,1.0,UICS,2,1,1100.0,220.0
LBT_MED_V1_Armored_Rig,LBT_MED_V1_Armored_Rig,4,4,1.0,UICS,3,1,1450.0,290.0
MICH_2000,MICH_2000_Helmet,10,10,1.0,UICS,1,1,900.0,180.0
MSV_Plate_Carrier,MSV_Plate_Carrier,6,6,1.0,UICS,2,1,800.0,160.0
Paraclete_Origin_Plate_Carrier,Paraclete_Origin_Plate_Carrier,6,6,1.0,UICS,2,1,700.0,140.0
The_Slickster_Plate_Carrier,The_Slickster_Plate_Carrier,10,10,1.0,UICS,1,1,350.0,70.0
